NO_OF_FRAMES	212
NO_OF_CAMERAS	24
NO_OF_MARKERS	50
FREQUENCY	200
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2025-03-21, 11:32:33.709	241548.68054730
DATA_INCLUDED	3D
MARKER_NAMES	clav	sternum	C_7	B_10	SIAS_left	SIAS_right	SIPS_left	SIPS_right	becken_top_left	becken_top_right	acrom_left	acrom_right	cluster_femur_left_1	cluster_femur_left_2	cluster_femur_left_4	cluster_femur_left_3	epi_med_left	epi_lat_left	cluster_tibia_left_1	cluster_tibia_left_2	cluster_tibia_left_4	cluster_tibia_left_3	calc_med_left	calc_back_left	calc_lat_left	forefoot_med_left	toe_left	forefoot_lat_left	cluster_femur_right_1	cluster_femur_right_2	cluster_femur_right_4	cluster_femur_right_3	epi_med_right	epi_lat_right	cluster_tibia_right_1	cluster_tibia_right_2	cluster_tibia_right_4	cluster_tibia_right_3	calc_med_right	calc_back_right	calc_lat_right	forfoot_med_right	toe_right	forfoot_lat_right	mal_med_right	mal_lat_right	mal_lat_left	mal_med_left	tib_plat_left	tib_plat_right
TRAJECTORY_TYPES	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured
Frame	Time	clav X	clav Y	clav Z	sternum X	sternum Y	sternum Z	C_7 X	C_7 Y	C_7 Z	B_10 X	B_10 Y	B_10 Z	SIAS_left X	SIAS_left Y	SIAS_left Z	SIAS_right X	SIAS_right Y	SIAS_right Z	SIPS_left X	SIPS_left Y	SIPS_left Z	SIPS_right X	SIPS_right Y	SIPS_right Z	becken_top_left X	becken_top_left Y	becken_top_left Z	becken_top_right X	becken_top_right Y	becken_top_right Z	acrom_left X	acrom_left Y	acrom_left Z	acrom_right X	acrom_right Y	acrom_right Z	cluster_femur_left_1 X	cluster_femur_left_1 Y	cluster_femur_left_1 Z	cluster_femur_left_2 X	cluster_femur_left_2 Y	cluster_femur_left_2 Z	cluster_femur_left_4 X	cluster_femur_left_4 Y	cluster_femur_left_4 Z	cluster_femur_left_3 X	cluster_femur_left_3 Y	cluster_femur_left_3 Z	epi_med_left X	epi_med_left Y	epi_med_left Z	epi_lat_left X	epi_lat_left Y	epi_lat_left Z	cluster_tibia_left_1 X	cluster_tibia_left_1 Y	cluster_tibia_left_1 Z	cluster_tibia_left_2 X	cluster_tibia_left_2 Y	cluster_tibia_left_2 Z	cluster_tibia_left_4 X	cluster_tibia_left_4 Y	cluster_tibia_left_4 Z	cluster_tibia_left_3 X	cluster_tibia_left_3 Y	cluster_tibia_left_3 Z	calc_med_left X	calc_med_left Y	calc_med_left Z	calc_back_left X	calc_back_left Y	calc_back_left Z	calc_lat_left X	calc_lat_left Y	calc_lat_left Z	forefoot_med_left X	forefoot_med_left Y	forefoot_med_left Z	toe_left X	toe_left Y	toe_left Z	forefoot_lat_left X	forefoot_lat_left Y	forefoot_lat_left Z	cluster_femur_right_1 X	cluster_femur_right_1 Y	cluster_femur_right_1 Z	cluster_femur_right_2 X	cluster_femur_right_2 Y	cluster_femur_right_2 Z	cluster_femur_right_4 X	cluster_femur_right_4 Y	cluster_femur_right_4 Z	cluster_femur_right_3 X	cluster_femur_right_3 Y	cluster_femur_right_3 Z	epi_med_right X	epi_med_right Y	epi_med_right Z	epi_lat_right X	epi_lat_right Y	epi_lat_right Z	cluster_tibia_right_1 X	cluster_tibia_right_1 Y	cluster_tibia_right_1 Z	cluster_tibia_right_2 X	cluster_tibia_right_2 Y	cluster_tibia_right_2 Z	cluster_tibia_right_4 X	cluster_tibia_right_4 Y	cluster_tibia_right_4 Z	cluster_tibia_right_3 X	cluster_tibia_right_3 Y	cluster_tibia_right_3 Z	calc_med_right X	calc_med_right Y	calc_med_right Z	calc_back_right X	calc_back_right Y	calc_back_right Z	calc_lat_right X	calc_lat_right Y	calc_lat_right Z	forfoot_med_right X	forfoot_med_right Y	forfoot_med_right Z	toe_right X	toe_right Y	toe_right Z	forfoot_lat_right X	forfoot_lat_right Y	forfoot_lat_right Z	mal_med_right X	mal_med_right Y	mal_med_right Z	mal_lat_right X	mal_lat_right Y	mal_lat_right Z	mal_lat_left X	mal_lat_left Y	mal_lat_left Z	mal_med_left X	mal_med_left Y	mal_med_left Z	tib_plat_left X	tib_plat_left Y	tib_plat_left Z	tib_plat_right X	tib_plat_right Y	tib_plat_right Z	
263	1.31000	788.557	-1411.883	1319.969	774.330	-1455.861	1128.486	814.070	-1309.587	1385.520	828.070	-1255.465	1199.038	891.322	-1407.936	912.788	710.627	-1404.656	929.205	850.284	-1255.842	968.633	758.036	-1244.265	964.326	937.405	-1343.632	972.083	654.383	-1320.138	981.702	935.941	-1395.235	1368.308	664.752	-1321.342	1362.599	966.332	-1275.180	718.385	967.974	-1218.356	751.053	948.677	-1176.252	665.807	950.343	-1237.708	640.209	798.250	-1112.714	506.713	916.244	-1118.595	485.051	920.378	-990.727	419.627	918.459	-971.787	471.383	905.191	-896.252	439.870	906.569	-916.289	387.159	821.687	-710.407	380.741	858.602	-707.819	397.515	889.078	-709.268	368.087	792.302	-723.284	233.170	809.108	-736.952	177.989	888.920	-719.772	230.623	613.860	-1381.707	757.360	605.820	-1327.587	740.823	624.932	-1347.908	658.030	626.951	-1406.253	672.841	784.686	-1430.867	462.293	664.279	-1458.281	474.082	672.295	-1521.716	344.762	668.595	-1464.549	331.082	697.289	-1482.932	247.613	683.791	-1541.328	260.469	808.579	-1602.726	52.186	774.534	-1564.108	36.244	739.367	-1583.823	41.778	803.974	-1721.536	127.586	777.371	-1758.972	155.193	711.583	-1719.878	105.015	801.749	-1599.101	128.981	730.092	-1592.093	96.837	888.381	-760.735	350.222	813.335	-773.911	340.549	866.971	-1098.039	408.290	713.151	-1525.521	424.245
264	1.31500	787.974	-1433.186	1318.022	774.137	-1477.260	1127.100	813.152	-1331.087	1383.979	827.334	-1276.720	1197.466	891.245	-1429.197	911.760	710.594	-1426.120	927.921	849.730	-1276.960	966.760	757.444	-1265.433	962.476	937.035	-1364.759	970.908	654.219	-1341.511	979.938	935.334	-1416.642	1366.593	663.917	-1343.103	1360.765	966.065	-1297.671	716.350	967.580	-1240.445	748.814	947.851	-1198.797	663.314	949.709	-1260.509	638.025	797.298	-1136.771	504.606	915.112	-1142.125	483.189	920.078	-1012.537	422.969	917.121	-995.535	475.501	903.869	-918.695	446.760	905.966	-936.458	393.632	821.017	-730.863	393.902	857.921	-728.746	410.571	888.239	-729.098	381.526	792.305	-739.316	245.839	809.500	-751.390	190.416	889.042	-735.555	244.028	612.158	-1401.832	753.651	605.230	-1347.340	738.030	623.940	-1366.897	654.947	624.324	-1425.542	668.697	784.073	-1449.521	457.335	662.619	-1477.206	470.637	670.826	-1544.930	344.471	667.783	-1487.739	329.279	696.736	-1508.606	246.431	682.557	-1566.456	260.716	807.893	-1633.517	53.690	773.895	-1595.074	36.841	738.640	-1615.215	42.367	803.118	-1749.883	132.764	776.295	-1786.476	161.289	710.820	-1749.354	109.351	801.104	-1627.743	130.546	729.386	-1621.110	98.314	887.781	-780.150	362.129	813.009	-793.014	351.575	866.561	-1120.196	406.344	712.571	-1546.853	423.711
265	1.32000	787.560	-1454.504	1315.807	774.158	-1498.542	1124.522	811.934	-1352.566	1382.227	826.577	-1297.931	1195.605	891.259	-1450.701	910.560	710.604	-1447.423	926.563	849.923	-1297.069	964.134	757.366	-1285.481	960.586	936.855	-1385.821	969.299	653.739	-1362.493	977.994	934.844	-1437.836	1364.734	663.068	-1364.946	1358.534	965.807	-1320.206	714.132	967.274	-1262.688	746.152	947.264	-1221.524	660.505	949.298	-1283.266	635.603	796.342	-1161.108	502.069	914.167	-1166.230	480.704	919.305	-1034.763	425.929	915.804	-1019.532	479.151	902.778	-942.139	453.104	905.361	-958.086	399.151	820.475	-752.195	406.763	857.041	-750.648	423.467	887.496	-750.316	394.811	792.332	-756.239	258.302	810.064	-766.592	202.577	889.299	-752.605	257.088	610.279	-1422.060	749.599	604.507	-1367.109	734.804	622.926	-1386.006	651.419	621.693	-1444.841	664.311	783.025	-1468.490	452.216	661.171	-1496.764	467.259	669.774	-1567.726	344.213	666.958	-1510.847	327.847	696.097	-1533.185	245.585	681.562	-1590.713	260.834	807.572	-1661.576	55.039	773.798	-1623.494	37.084	738.428	-1643.419	42.722	801.479	-1776.526	136.477	774.281	-1812.412	165.416	709.527	-1776.021	111.934	800.117	-1654.366	131.479	728.910	-1647.860	97.594	887.206	-800.698	373.718	812.447	-813.157	362.172	865.997	-1142.750	403.909	711.829	-1568.539	423.086
266	1.32500	787.238	-1475.469	1313.330	774.125	-1519.891	1121.738	811.207	-1373.970	1380.091	826.345	-1318.543	1193.575	891.315	-1472.173	909.070	710.637	-1468.465	925.156	848.902	-1319.022	962.131	756.518	-1307.152	958.067	936.734	-1406.474	967.123	653.403	-1383.251	975.768	934.273	-1459.041	1362.591	662.318	-1386.519	1355.995	965.509	-1342.731	711.728	967.327	-1284.926	743.284	946.542	-1244.706	657.415	948.929	-1306.422	632.907	795.327	-1185.723	499.270	912.721	-1190.623	477.800	918.798	-1058.316	428.492	915.019	-1045.650	481.765	901.523	-966.459	458.608	904.472	-980.728	404.253	819.695	-774.884	419.085	855.842	-774.171	436.377	887.088	-772.956	407.649	792.538	-774.102	270.471	810.347	-782.408	214.547	889.489	-771.130	270.013	607.855	-1442.518	745.448	603.600	-1387.045	731.253	621.601	-1405.262	647.441	618.105	-1464.285	660.007	781.525	-1488.528	447.911	659.873	-1517.362	464.790	669.275	-1590.114	343.377	666.251	-1533.601	326.676	695.322	-1556.789	244.918	680.814	-1614.138	260.282	807.330	-1687.286	55.821	774.025	-1649.198	36.829	738.474	-1668.950	42.056	799.360	-1801.603	138.236	771.764	-1836.601	167.287	707.941	-1800.674	112.563	799.215	-1678.880	131.723	728.104	-1672.575	97.271	886.761	-822.380	384.740	811.892	-834.383	372.309	865.413	-1165.850	401.002	710.919	-1590.375	422.400
267	1.33000	786.703	-1496.740	1310.625	774.123	-1541.081	1118.675	810.208	-1395.342	1377.604	825.850	-1339.579	1191.394	891.456	-1493.526	907.364	710.575	-1489.415	923.533	848.625	-1339.876	959.429	756.406	-1327.452	955.818	936.642	-1427.314	964.790	653.303	-1404.287	973.175	933.648	-1480.185	1360.249	661.383	-1408.256	1353.393	965.310	-1365.532	709.011	967.269	-1307.574	739.976	945.839	-1267.851	654.008	948.415	-1329.902	629.890	794.743	-1210.659	495.906	911.638	-1215.606	474.104	917.679	-1082.310	430.438	913.552	-1071.450	483.819	900.532	-991.559	463.523	903.666	-1004.155	409.194	819.176	-798.498	431.391	854.671	-798.545	448.660	886.358	-796.722	420.145	792.789	-792.895	282.168	810.993	-799.424	226.170	889.991	-790.050	282.462	606.334	-1462.819	740.929	602.508	-1407.161	727.727	620.496	-1424.421	643.813	615.770	-1483.610	655.288	779.379	-1509.168	446.133	658.930	-1539.310	462.998	668.376	-1612.472	342.287	665.308	-1556.083	325.531	694.309	-1579.215	243.587	680.027	-1636.677	259.190	806.976	-1710.300	55.355	775.934	-1668.099	42.454	738.494	-1691.962	40.497	796.966	-1824.394	137.915	769.398	-1858.643	166.951	706.448	-1823.167	111.201	798.209	-1701.711	131.079	727.362	-1695.089	95.953	886.133	-844.937	395.323	811.353	-856.601	381.902	864.701	-1189.382	397.865	709.952	-1612.190	421.686
268	1.33500	786.163	-1518.112	1307.704	774.021	-1562.279	1115.374	809.739	-1416.690	1374.652	824.732	-1360.989	1188.669	891.469	-1514.821	905.381	710.594	-1510.137	921.746	847.952	-1360.700	956.767	755.871	-1348.056	952.690	936.663	-1448.176	962.068	652.924	-1424.571	970.619	933.126	-1501.188	1357.698	660.384	-1430.216	1350.438	964.930	-1388.583	705.941	967.185	-1329.941	736.215	944.976	-1291.380	650.233	948.213	-1353.495	626.560	793.921	-1235.783	491.738	910.559	-1240.972	470.069	917.688	-1106.945	431.403	912.430	-1098.173	485.067	899.289	-1017.750	467.873	902.471	-1028.475	412.799	818.288	-823.448	442.553	853.711	-824.143	459.918	885.822	-821.413	431.816	793.223	-812.665	293.385	811.823	-817.312	237.437	890.311	-810.361	294.573	604.641	-1483.379	736.167	601.248	-1427.399	723.866	619.035	-1443.645	639.748	613.985	-1503.011	650.125	778.614	-1531.065	446.372	658.221	-1562.177	461.714	667.598	-1634.459	340.649	664.438	-1578.076	324.140	693.211	-1600.906	242.262	679.239	-1658.453	257.610	806.352	-1730.910	53.638	774.953	-1688.402	40.923	737.742	-1712.439	38.082	795.813	-1844.952	136.420	767.386	-1879.295	164.792	705.215	-1843.633	108.413	797.213	-1722.733	129.101	726.471	-1715.589	93.753	885.660	-868.831	405.235	810.952	-879.463	391.055	864.093	-1213.455	394.237	709.278	-1634.172	420.599
269	1.34000	785.596	-1539.339	1304.595	773.909	-1583.442	1111.851	808.730	-1438.123	1371.699	823.909	-1382.267	1185.893	891.423	-1536.063	903.156	710.268	-1530.640	919.712	848.744	-1381.278	952.822	755.722	-1368.495	949.369	936.603	-1468.892	958.915	652.351	-1444.661	968.114	932.700	-1522.008	1354.892	659.517	-1451.926	1347.236	964.580	-1411.885	702.509	967.115	-1353.065	732.234	944.428	-1315.153	646.170	947.501	-1377.374	622.864	793.175	-1261.343	487.472	909.786	-1266.629	465.800	916.879	-1132.660	431.546	911.283	-1126.049	485.700	898.885	-1045.012	470.612	902.202	-1053.318	415.134	817.504	-849.418	453.017	852.899	-850.931	470.574	885.136	-847.118	442.702	793.746	-833.501	304.177	812.860	-836.249	248.170	890.807	-831.569	306.206	603.197	-1503.802	731.474	599.933	-1447.656	719.649	617.386	-1463.257	635.232	613.286	-1522.674	645.327	778.904	-1554.721	447.442	657.866	-1585.347	460.339	667.268	-1656.092	338.700	663.503	-1599.517	322.619	692.203	-1621.406	240.314	678.510	-1679.170	255.277	805.082	-1749.431	50.239	774.262	-1710.696	31.186	736.471	-1731.337	34.676	793.184	-1863.556	132.003	765.967	-1898.445	160.490	703.558	-1862.201	104.681	796.402	-1742.082	125.712	725.304	-1734.141	90.505	885.235	-893.678	414.493	810.954	-903.496	399.442	863.518	-1238.053	390.130	708.834	-1656.504	419.376
270	1.34500	784.987	-1560.757	1301.168	773.835	-1604.601	1108.050	807.896	-1459.522	1368.705	823.141	-1403.401	1182.905	891.355	-1557.194	900.660	710.045	-1551.172	917.410	848.579	-1401.927	949.409	755.711	-1388.788	945.842	936.494	-1489.686	955.584	652.105	-1464.272	965.086	932.128	-1542.941	1351.805	658.675	-1473.537	1343.849	963.940	-1435.347	698.752	967.047	-1376.157	727.866	943.668	-1338.979	641.659	947.031	-1401.299	618.781	792.277	-1287.221	482.718	909.207	-1292.770	460.943	915.798	-1158.852	431.015	910.333	-1154.051	485.232	898.676	-1072.541	472.992	900.999	-1078.896	417.634	816.675	-876.579	462.808	852.012	-878.772	480.467	884.811	-873.943	453.383	794.848	-855.543	313.812	813.910	-856.394	258.263	891.571	-853.895	317.163	601.271	-1523.887	727.549	597.697	-1467.132	715.970	616.655	-1483.423	631.180	614.156	-1542.774	641.361	779.637	-1579.329	448.508	657.696	-1608.773	459.085	666.601	-1677.611	336.074	662.691	-1620.451	321.041	691.395	-1640.764	238.287	677.981	-1698.818	252.360	804.688	-1761.739	46.669	770.890	-1727.462	26.431	734.835	-1747.865	30.615	792.867	-1880.357	126.894	764.898	-1915.809	154.725	702.284	-1879.037	99.584	795.223	-1759.147	121.320	722.075	-1753.149	86.589	884.785	-919.196	423.166	810.569	-928.929	407.024	863.304	-1263.166	385.520	708.159	-1678.934	417.819
271	1.35000	784.390	-1582.100	1297.619	773.724	-1625.669	1104.118	806.886	-1481.093	1365.494	822.435	-1424.446	1179.828	891.032	-1578.309	897.777	709.458	-1571.902	915.026	848.405	-1422.354	945.670	755.689	-1409.379	941.755	936.473	-1510.861	951.924	652.372	-1484.286	961.741	931.692	-1563.631	1348.505	657.659	-1495.371	1340.171	963.228	-1458.795	694.578	966.810	-1399.255	723.060	942.984	-1363.028	636.718	946.618	-1425.733	614.377	791.496	-1313.487	477.393	908.747	-1319.329	455.497	914.960	-1185.853	430.259	909.426	-1182.768	484.266	897.596	-1100.759	475.005	900.551	-1105.243	419.355	815.958	-904.253	471.534	851.076	-907.288	489.545	884.019	-901.637	462.814	795.068	-878.523	323.326	815.234	-877.500	267.897	892.164	-876.970	327.562	600.162	-1542.537	724.859	596.982	-1486.259	711.821	616.706	-1504.297	627.762	614.226	-1563.434	639.202	779.683	-1604.270	449.174	657.617	-1632.247	457.834	665.999	-1698.077	333.139	661.859	-1640.910	319.356	690.393	-1659.199	235.752	677.198	-1717.951	248.578	802.843	-1778.459	40.113	768.460	-1741.285	21.956	732.931	-1761.343	26.065	792.302	-1895.662	119.674	763.788	-1931.804	147.367	701.757	-1893.478	93.330	794.113	-1774.860	115.864	721.561	-1767.124	81.285	884.446	-945.920	431.054	810.145	-955.102	414.537	863.171	-1288.800	380.555	707.590	-1701.331	415.596
272	1.35500	783.700	-1603.474	1293.804	773.657	-1646.732	1100.002	805.852	-1502.255	1362.518	821.513	-1445.496	1176.625	890.779	-1599.204	894.623	708.776	-1592.022	911.895	848.554	-1443.012	941.634	756.019	-1429.496	937.581	936.384	-1531.455	948.189	652.221	-1503.019	957.399	931.039	-1584.467	1344.893	656.657	-1517.183	1336.379	962.509	-1482.083	690.095	966.527	-1422.441	717.937	942.288	-1386.945	631.310	945.885	-1449.738	609.523	790.617	-1339.950	471.688	908.466	-1346.134	450.019	914.632	-1212.962	428.034	908.694	-1211.939	482.540	897.012	-1129.664	476.145	901.368	-1131.926	420.292	815.128	-933.006	479.247	850.192	-936.578	497.685	883.396	-930.159	471.400	795.805	-902.592	331.807	816.532	-899.723	276.703	892.815	-900.950	337.513	598.970	-1560.926	723.091	596.770	-1505.145	707.869	617.617	-1525.681	624.940	613.308	-1584.413	638.500	780.205	-1630.356	450.021	657.476	-1655.817	456.526	665.511	-1718.502	329.833	660.719	-1661.118	317.385	688.946	-1677.024	233.242	676.445	-1735.995	244.873	801.120	-1791.251	34.308	766.624	-1753.326	16.681	731.171	-1773.059	20.986	791.310	-1909.207	111.473	763.011	-1946.358	138.408	699.288	-1908.780	85.739	792.869	-1788.920	110.016	719.941	-1780.621	75.918	884.175	-973.413	438.127	809.913	-981.490	420.515	862.642	-1314.605	375.393	706.825	-1724.171	412.676
273	1.36000	782.999	-1624.895	1289.795	773.492	-1667.803	1095.565	805.230	-1523.778	1358.956	820.663	-1466.501	1173.093	890.399	-1620.069	891.255	707.775	-1612.309	908.687	849.349	-1463.372	936.611	756.441	-1449.503	933.093	936.299	-1552.220	944.238	652.302	-1522.145	953.365	930.664	-1605.153	1340.954	655.754	-1538.917	1332.304	962.059	-1505.664	685.295	966.253	-1445.680	712.473	941.804	-1411.248	625.608	945.731	-1474.191	604.419	789.889	-1366.813	465.451	908.600	-1373.039	444.073	914.310	-1240.474	425.872	908.061	-1241.668	480.263	896.356	-1159.107	476.403	901.224	-1159.170	420.538	814.548	-962.118	486.127	849.475	-967.212	505.123	882.593	-959.098	478.692	796.596	-927.700	339.453	818.049	-923.869	284.511	893.569	-925.966	346.298	598.875	-1578.515	721.816	596.958	-1523.968	704.270	619.021	-1547.364	622.623	612.723	-1605.567	637.885	779.843	-1655.981	450.103	657.126	-1679.432	455.239	664.808	-1738.649	325.928	659.355	-1680.999	315.213	687.078	-1694.212	230.533	675.330	-1753.887	240.275	798.665	-1803.412	26.606	765.132	-1759.327	19.431	729.192	-1783.606	15.322	789.944	-1921.771	102.189	762.547	-1959.564	128.435	699.148	-1919.790	76.708	791.487	-1801.530	103.639	718.297	-1792.775	70.184	883.991	-1001.731	444.457	809.750	-1009.042	425.900	862.673	-1341.109	369.874	706.001	-1746.393	409.342
274	1.36500	782.272	-1646.300	1285.537	773.295	-1688.876	1090.981	803.777	-1545.179	1354.990	819.480	-1487.205	1169.364	890.005	-1640.834	887.592	706.753	-1632.646	905.298	850.081	-1483.808	931.723	757.124	-1469.577	928.358	936.169	-1573.021	940.190	654.276	-1539.751	948.948	929.998	-1625.860	1336.764	654.598	-1560.750	1328.264	961.715	-1529.074	680.326	965.811	-1468.590	706.684	941.232	-1435.467	619.365	945.190	-1498.570	598.886	789.257	-1393.906	458.758	908.566	-1400.507	437.815	914.202	-1268.757	423.217	908.195	-1271.572	478.039	895.677	-1188.976	476.752	901.010	-1187.178	420.524	813.946	-992.047	492.163	848.824	-997.834	511.647	881.798	-989.697	486.226	797.528	-953.683	346.267	819.420	-948.622	291.749	894.440	-953.154	353.830	598.575	-1596.980	720.491	597.494	-1543.344	700.769	620.529	-1569.410	620.502	612.047	-1627.160	637.197	778.734	-1681.441	449.437	656.666	-1702.864	453.944	664.014	-1758.432	321.751	657.921	-1700.447	312.785	685.285	-1710.825	227.524	674.280	-1771.082	234.988	796.051	-1811.869	19.965	764.425	-1767.739	13.789	726.960	-1792.766	9.399	789.723	-1932.522	92.119	763.061	-1971.271	117.529	698.434	-1930.784	67.133	789.845	-1812.728	96.939	716.155	-1803.940	64.752	883.767	-1030.827	449.998	809.396	-1037.282	430.784	862.568	-1367.820	364.397	705.356	-1768.141	405.572
275	1.37000	781.502	-1667.759	1281.088	773.066	-1709.856	1086.227	802.285	-1566.852	1350.856	818.307	-1508.144	1165.417	889.575	-1661.653	883.700	705.612	-1653.091	901.734	850.159	-1504.176	926.968	757.985	-1489.707	923.221	936.158	-1593.840	936.050	654.731	-1558.805	944.381	929.263	-1646.559	1332.307	653.480	-1582.639	1323.827	961.187	-1552.313	674.756	965.465	-1491.568	700.364	940.876	-1459.725	612.597	944.917	-1523.000	593.103	788.455	-1421.323	451.754	908.713	-1428.319	431.380	914.675	-1297.333	420.323	907.051	-1301.446	474.903	895.787	-1219.308	475.540	900.489	-1215.927	419.772	813.363	-1022.682	497.154	848.210	-1028.377	516.743	881.432	-1019.884	491.562	798.405	-980.621	352.228	820.974	-974.367	297.853	895.311	-980.693	360.518	598.496	-1615.716	719.136	598.932	-1562.745	697.784	621.956	-1591.767	618.569	611.845	-1648.751	636.814	778.034	-1707.229	448.608	656.275	-1726.189	452.508	663.235	-1778.114	316.719	656.177	-1719.558	310.221	682.842	-1726.829	224.528	673.076	-1787.293	230.676	794.649	-1818.681	16.487	759.649	-1776.959	5.775	726.043	-1799.464	8.134	789.600	-1941.594	82.302	763.093	-1982.038	105.410	698.013	-1939.892	55.828	788.252	-1823.371	90.663	713.265	-1814.400	59.254	883.600	-1060.624	454.470	809.247	-1066.294	434.750	861.808	-1395.042	358.653	704.660	-1789.461	401.211
276	1.37500	780.847	-1689.179	1276.444	772.851	-1730.915	1081.284	801.145	-1588.367	1346.661	816.982	-1528.945	1161.411	889.140	-1682.392	879.522	704.467	-1673.596	897.807	850.937	-1524.624	921.759	758.833	-1509.832	917.937	936.137	-1614.477	931.596	655.269	-1578.037	939.534	928.606	-1667.132	1327.705	652.274	-1604.610	1319.255	961.141	-1575.777	669.278	965.131	-1514.538	693.927	940.550	-1484.079	605.661	944.052	-1548.046	587.028	787.800	-1449.071	444.348	909.161	-1456.403	424.677	914.843	-1326.487	417.024	906.040	-1332.560	471.032	895.618	-1250.143	474.835	900.885	-1244.978	418.824	813.130	-1053.488	501.437	847.287	-1058.984	520.237	881.410	-1050.932	495.759	799.325	-1008.768	357.090	822.320	-1001.250	302.992	896.235	-1008.659	366.418	598.544	-1634.828	717.565	600.310	-1582.623	694.727	623.269	-1614.355	616.598	612.046	-1670.554	636.528	776.837	-1731.834	446.600	655.772	-1749.041	450.678	662.789	-1797.010	311.905	653.928	-1738.435	307.645	680.359	-1742.137	221.268	671.984	-1803.206	224.929	794.289	-1823.645	13.751	759.154	-1781.946	5.547	724.888	-1804.605	3.753	791.652	-1948.878	69.073	762.160	-1992.753	90.855	696.929	-1947.129	42.887	786.969	-1833.435	84.318	711.742	-1823.574	53.847	883.497	-1090.895	458.056	808.986	-1095.913	437.889	862.446	-1422.614	352.351	704.094	-1810.668	395.868
277	1.38000	780.107	-1710.540	1271.607	772.683	-1751.876	1076.145	800.137	-1609.572	1342.468	815.529	-1549.694	1157.063	888.898	-1703.136	875.198	703.479	-1694.036	893.581	852.325	-1544.723	915.919	759.602	-1529.916	912.501	936.199	-1634.982	926.957	655.883	-1597.481	934.717	927.864	-1687.394	1322.802	651.038	-1626.723	1314.636	960.671	-1599.219	663.622	964.840	-1537.291	687.027	940.172	-1508.705	598.153	943.876	-1573.059	580.757	787.123	-1477.101	436.607	910.090	-1485.073	417.720	914.889	-1355.794	412.789	906.026	-1363.583	466.917	895.568	-1281.315	472.865	900.917	-1274.543	417.193	812.873	-1084.758	504.643	846.826	-1090.797	523.506	881.232	-1082.562	499.406	800.215	-1036.869	361.124	823.545	-1028.989	307.281	896.926	-1038.690	370.531	598.569	-1654.605	715.466	601.801	-1602.816	691.809	624.010	-1637.078	614.084	612.574	-1692.563	635.778	775.301	-1755.582	443.869	655.244	-1771.183	447.994	662.479	-1815.220	306.886	651.814	-1756.826	304.653	678.092	-1756.984	218.130	671.348	-1818.429	219.879	795.673	-1824.241	11.569	758.602	-1785.731	6.226	725.786	-1807.015	2.778	789.409	-1959.368	56.151	761.766	-2003.010	73.528	698.154	-1953.798	28.588	785.942	-1842.073	78.650	711.515	-1831.757	48.061	883.424	-1121.694	460.634	808.896	-1125.953	440.149	862.021	-1450.593	346.252	703.301	-1831.475	390.501
278	1.38500	779.471	-1731.885	1266.611	772.538	-1772.920	1070.850	798.656	-1630.936	1338.105	814.061	-1570.339	1152.619	888.664	-1723.887	870.755	702.438	-1714.735	889.233	852.480	-1564.878	910.772	760.449	-1549.837	907.204	936.558	-1655.894	922.247	656.474	-1617.077	929.921	927.199	-1707.775	1317.930	649.712	-1648.958	1309.888	960.316	-1622.489	657.948	964.384	-1559.872	679.960	939.960	-1533.079	590.475	943.766	-1597.936	574.377	786.348	-1505.571	428.741	910.355	-1513.615	410.870	915.244	-1385.726	408.755	906.183	-1394.897	462.498	895.894	-1312.846	470.575	900.950	-1304.657	415.016	812.890	-1116.403	506.889	846.577	-1123.046	525.721	880.879	-1114.588	502.334	800.985	-1066.178	364.213	824.667	-1057.699	310.413	897.713	-1069.035	373.886	598.941	-1674.622	713.332	602.828	-1623.426	688.370	624.071	-1659.641	611.472	613.243	-1714.610	634.673	773.561	-1778.138	440.565	654.120	-1792.557	444.982	662.838	-1833.502	301.164	650.433	-1774.791	301.589	676.892	-1771.417	215.082	671.869	-1833.064	214.729	796.591	-1829.539	8.575	759.372	-1789.204	7.280	726.453	-1810.796	2.594	790.037	-1966.398	41.673	761.563	-2012.003	55.737	698.988	-1958.823	15.121	786.753	-1850.851	73.890	712.476	-1838.633	43.379	883.187	-1153.442	463.074	808.763	-1156.689	441.642	862.274	-1479.197	340.069	702.114	-1852.461	384.959
